,readable,energies
0,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
1,VEHICLES | BROWN | CARS_trad | LOW,1.0
2,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
3,POWER | GREEN | power_WIND_onshore | LOW,1.0
4,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
5,POWER | BROWN | power_GAS_noccs | NONE,1.0
6,POWER | GREEN | power_SOLAR | NONE,1.0
7,POWER | BROWN | power_COAL_noccs | LOW,1.0
8,POWER | CCS | power_BIOMASS_ccs | HIGH,1.0
9,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
10,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
11,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
12,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
13,POWER | GREEN | power_WIND_offshore | LOW,1.0
14,POWER | GREEN | power_WIND_offshore | NONE,1.0
15,STORAGE | GREEN | pipelines_HYDROGEN | MEDIUM,1.0
16,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
17,VEHICLES | GREEN | HEAVYDUTY_hybrid | NONE,1.0
18,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
19,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
20,ENERGY | CCS | enduse_COAL_ccs | LOW,1.0
21,VEHICLES | GREEN | HEAVYDUTY_fuelcell | MEDIUM,1.0
22,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
23,POWER | GREEN | power_HYDRO | MEDIUM,1.0
24,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
25,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
26,STORAGE | GREEN | power_STORAGE | HIGH,1.0
27,DAC | CCS | DAC_calcium_oxide | MEDIUM,1.0
28,DAC | CCS | DAC_solid_sorbents | LOW,1.0
29,VEHICLES | GREEN | CARS_hybrid | NONE,1.0
30,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
31,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
32,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
33,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
34,ENERGY | CCS | enduse_COAL_ccs | NONE,1.0
35,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
36,POWER | GREEN | power_HYDRO | HIGH,1.0
37,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
38,POWER | BROWN | power_BIOMASS_noccs | HIGH,1.0
39,POWER | GREEN | power_NUCLEAR | NONE,1.0
40,STORAGE | GREEN | power_STORAGE | LOW,1.0
41,VEHICLES | BROWN | CARS_trad | NONE,1.0
42,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
43,POWER | GREEN | power_HYDRO | LOW,1.0
44,POWER | GREEN | power_WIND_offshore | HIGH,1.0
45,STORAGE | GREEN | power_STORAGE | HIGH,1.0
46,VEHICLES | BROWN | CARS_trad | NONE,1.0
47,POWER | CCS | power_GAS_ccs | HIGH,1.0
48,POWER | CCS | power_COAL_ccs | HIGH,1.0
49,VEHICLES | GREEN | HEAVYDUTY_electric | HIGH,1.0
50,DAC | CCS | DAC_liquid_sorbents | HIGH,1.0
51,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
52,POWER | GREEN | power_NUCLEAR | HIGH,1.0
53,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
54,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
55,POWER | GREEN | power_SOLAR | HIGH,1.0
56,DAC | CCS | DAC_solid_sorbents | HIGH,1.0
57,VEHICLES | GREEN | CARS_electric | LOW,1.0
58,POWER | GREEN | power_HYDRO | HIGH,1.0
59,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
60,VEHICLES | BROWN | CARS_trad | NONE,1.0
61,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
62,STORAGE | GREEN | power_STORAGE | HIGH,1.0
63,DAC | CCS | DAC_solid_sorbents | NONE,1.0
64,POWER | GREEN | power_WIND_offshore | NONE,1.0
65,POWER | BROWN | power_BIOMASS_noccs | LOW,1.0
66,ENERGY | CCS | enduse_COAL_ccs | NONE,1.0
67,POWER | GREEN | power_NUCLEAR | LOW,1.0
68,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
69,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
70,DAC | CCS | DAC_solid_sorbents | NONE,1.0
71,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
72,DAC | CCS | DAC_calcium_oxide | LOW,1.0
73,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
74,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
75,DAC | CCS | DAC_calcium_oxide | NONE,1.0
76,VEHICLES | GREEN | CARS_electric | HIGH,1.0
77,POWER | GREEN | power_SOLAR | LOW,1.0
78,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
79,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
80,POWER | CCS | power_COAL_ccs | NONE,1.0
81,STORAGE | GREEN | power_STORAGE | HIGH,1.0
82,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
83,STORAGE | GREEN | power_STORAGE | HIGH,1.0
84,POWER | CCS | power_GAS_ccs | LOW,1.0
85,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
86,STORAGE | GREEN | refueling_station_HYDROGEN | HIGH,1.0
87,STORAGE | GREEN | power_STORAGE | HIGH,1.0
88,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
89,VEHICLES | GREEN | HEAVYDUTY_hybrid | MEDIUM,1.0
90,DAC | CCS | DAC_liquid_sorbents | NONE,1.0
91,POWER | GREEN | power_WIND_offshore | HIGH,1.0
92,STORAGE | GREEN | power_STORAGE | LOW,1.0
93,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
94,ENERGY | CCS | enduse_COAL_ccs | HIGH,1.0
95,POWER | GREEN | power_SOLAR | MEDIUM,1.0
96,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
97,VEHICLES | GREEN | HEAVYDUTY_fuelcell | NONE,1.0
98,DAC | CCS | DAC_liquid_sorbents | MEDIUM,1.0
99,POWER | GREEN | power_WIND_offshore | LOW,1.0
